alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
54,fan_out,True,200000,5194,6060,TRANSFER,189.91,2010-05-20T00:00:00Z
99,cycle,True,201807,7646,5862,TRANSFER,70.95,2010-05-21T00:00:00Z
99,cycle,True,201808,5862,9009,TRANSFER,63.86,2010-05-21T00:00:00Z
99,cycle,True,202356,6810,9785,TRANSFER,57.47,2010-05-22T00:00:00Z
99,cycle,True,202357,5859,7646,TRANSFER,51.72,2010-05-22T00:00:00Z
4,fan_in,True,202658,9397,2182,TRANSFER,177.32,2010-05-22T00:00:00Z
56,fan_out,True,204970,8754,9660,TRANSFER,199.86,2010-05-24T00:00:00Z
40,fan_out,True,206149,8052,4547,TRANSFER,116.45,2010-05-25T00:00:00Z
28,fan_in,True,207053,419,8587,TRANSFER,165.3,2010-05-25T00:00:00Z
31,fan_out,True,208997,6378,3398,TRANSFER,139.44,2010-05-26T00:00:00Z
1,fan_in,True,210011,7236,5470,TRANSFER,189.75,2010-05-27T00:00:00Z
47,fan_out,True,213131,5645,6061,TRANSFER,158.63,2010-05-29T00:00:00Z
35,fan_out,True,219968,4498,6407,TRANSFER,142.22,2010-06-03T00:00:00Z
49,fan_out,True,220916,4658,9704,TRANSFER,104.37,2010-06-04T00:00:00Z
8,fan_in,True,221934,7526,2300,TRANSFER,173.42,2010-06-05T00:00:00Z
35,fan_out,True,226568,4498,6425,TRANSFER,142.22,2010-06-08T00:00:00Z
25,fan_in,True,230272,8660,3191,TRANSFER,142.27,2010-06-10T00:00:00Z
12,fan_in,True,232444,3496,1661,TRANSFER,136.02,2010-06-12T00:00:00Z
22,fan_in,True,232519,7155,4651,TRANSFER,112.62,2010-06-12T00:00:00Z
19,fan_in,True,232729,2987,4616,TRANSFER,130.63,2010-06-12T00:00:00Z
55,fan_out,True,236567,3696,8600,TRANSFER,121.41,2010-06-15T00:00:00Z
29,fan_in,True,237066,6393,5084,TRANSFER,174.3,2010-06-15T00:00:00Z
18,fan_in,True,237899,8432,1590,TRANSFER,135.69,2010-06-16T00:00:00Z
75,cycle,True,239231,6775,3638,TRANSFER,138.75,2010-06-17T00:00:00Z
9,fan_in,True,240701,4123,7702,TRANSFER,132.47,2010-06-18T00:00:00Z
75,cycle,True,241883,9235,643,TRANSFER,124.88,2010-06-18T00:00:00Z
14,fan_in,True,242585,9778,7827,TRANSFER,170.39,2010-06-19T00:00:00Z
75,cycle,True,244597,643,2355,TRANSFER,112.39,2010-06-20T00:00:00Z
75,cycle,True,244598,2355,7387,TRANSFER,101.15,2010-06-20T00:00:00Z
24,fan_in,True,246683,711,8334,TRANSFER,177.35,2010-06-22T00:00:00Z
2,fan_in,True,247470,1792,9782,TRANSFER,109.12,2010-06-22T00:00:00Z
75,cycle,True,247808,3638,9235,TRANSFER,91.04,2010-06-23T00:00:00Z
75,cycle,True,247809,7387,4665,TRANSFER,81.93,2010-06-23T00:00:00Z
75,cycle,True,247810,4665,6775,TRANSFER,73.74,2010-06-23T00:00:00Z
97,cycle,True,248091,2223,4299,TRANSFER,114.25,2010-06-23T00:00:00Z
97,cycle,True,248092,4744,8342,TRANSFER,102.82,2010-06-23T00:00:00Z
55,fan_out,True,249079,3696,6120,TRANSFER,121.41,2010-06-23T00:00:00Z
27,fan_in,True,252725,8395,4046,TRANSFER,108.91,2010-06-26T00:00:00Z
3,fan_in,True,252865,1064,2177,TRANSFER,184.32,2010-06-26T00:00:00Z
5,fan_in,True,253012,8387,1589,TRANSFER,183.27,2010-06-26T00:00:00Z
97,cycle,True,253971,1630,2223,TRANSFER,92.54,2010-06-27T00:00:00Z
55,fan_out,True,255407,3696,9822,TRANSFER,121.41,2010-06-28T00:00:00Z
97,cycle,True,256645,6403,4744,TRANSFER,83.28,2010-06-29T00:00:00Z
97,cycle,True,260041,8342,1630,TRANSFER,74.95,2010-07-01T00:00:00Z
97,cycle,True,261289,4299,9515,TRANSFER,67.46,2010-07-02T00:00:00Z
97,cycle,True,261290,9515,6403,TRANSFER,60.72,2010-07-02T00:00:00Z
54,fan_out,True,264469,5194,8424,TRANSFER,189.91,2010-07-04T00:00:00Z
10,fan_in,True,264531,1611,8764,TRANSFER,109.79,2010-07-04T00:00:00Z
21,fan_in,True,266594,4237,2984,TRANSFER,109.9,2010-07-06T00:00:00Z
8,fan_in,True,266666,2368,2300,TRANSFER,173.42,2010-07-06T00:00:00Z
38,fan_out,True,266925,6044,6292,TRANSFER,162.46,2010-07-06T00:00:00Z
4,fan_in,True,269600,7071,2182,TRANSFER,177.32,2010-07-08T00:00:00Z
94,cycle,True,271278,5588,4563,TRANSFER,110.16,2010-07-09T00:00:00Z
94,cycle,True,271279,2034,5588,TRANSFER,99.15,2010-07-09T00:00:00Z
71,cycle,True,271322,5922,9494,TRANSFER,114.63,2010-07-09T00:00:00Z
22,fan_in,True,271436,8102,4651,TRANSFER,112.62,2010-07-09T00:00:00Z
71,cycle,True,272572,6204,7314,TRANSFER,103.17,2010-07-10T00:00:00Z
94,cycle,True,274159,4415,4543,TRANSFER,89.23,2010-07-11T00:00:00Z
71,cycle,True,274774,7314,2073,TRANSFER,92.85,2010-07-12T00:00:00Z
51,fan_out,True,275929,6210,7750,TRANSFER,161.03,2010-07-12T00:00:00Z
71,cycle,True,277388,255,1651,TRANSFER,83.57,2010-07-13T00:00:00Z
71,cycle,True,277760,9989,255,TRANSFER,75.21,2010-07-14T00:00:00Z
71,cycle,True,277761,2073,5922,TRANSFER,67.69,2010-07-14T00:00:00Z
71,cycle,True,279985,1651,6204,TRANSFER,60.92,2010-07-15T00:00:00Z
94,cycle,True,281107,5937,9296,TRANSFER,80.31,2010-07-16T00:00:00Z
96,cycle,True,281384,6238,5281,TRANSFER,127.75,2010-07-16T00:00:00Z
96,cycle,True,281385,3984,1801,TRANSFER,114.97,2010-07-16T00:00:00Z
55,fan_out,True,282423,3696,7747,TRANSFER,121.41,2010-07-17T00:00:00Z
71,cycle,True,282601,9494,9989,TRANSFER,54.83,2010-07-17T00:00:00Z
45,fan_out,True,283384,2889,6056,TRANSFER,113.73,2010-07-18T00:00:00Z
29,fan_in,True,283578,6396,5084,TRANSFER,174.3,2010-07-18T00:00:00Z
94,cycle,True,285109,6106,4415,TRANSFER,72.28,2010-07-19T00:00:00Z
94,cycle,True,285110,9296,8441,TRANSFER,65.05,2010-07-19T00:00:00Z
94,cycle,True,285111,8441,6920,TRANSFER,58.54,2010-07-19T00:00:00Z
96,cycle,True,285616,9700,3984,TRANSFER,103.47,2010-07-19T00:00:00Z
25,fan_in,True,287091,3771,3191,TRANSFER,142.27,2010-07-20T00:00:00Z
94,cycle,True,287152,6920,2034,TRANSFER,52.69,2010-07-20T00:00:00Z
96,cycle,True,287616,5281,9700,TRANSFER,93.12,2010-07-20T00:00:00Z
96,cycle,True,287617,1801,6238,TRANSFER,83.81,2010-07-20T00:00:00Z
94,cycle,True,288296,4543,5937,TRANSFER,47.42,2010-07-21T00:00:00Z
94,cycle,True,291653,4563,6106,TRANSFER,42.68,2010-07-23T00:00:00Z
42,fan_out,True,293070,2840,8074,TRANSFER,103.23,2010-07-24T00:00:00Z
23,fan_in,True,296032,4211,9851,TRANSFER,144.32,2010-07-26T00:00:00Z
43,fan_out,True,305558,4746,704,TRANSFER,144.22,2010-08-02T00:00:00Z
2,fan_in,True,308603,7791,9782,TRANSFER,109.12,2010-08-04T00:00:00Z
28,fan_in,True,309308,4102,8587,TRANSFER,165.3,2010-08-05T00:00:00Z
19,fan_in,True,310429,6231,4616,TRANSFER,130.63,2010-08-05T00:00:00Z
43,fan_out,True,311253,4746,9084,TRANSFER,144.22,2010-08-06T00:00:00Z
8,fan_in,True,311439,3554,2300,TRANSFER,173.42,2010-08-06T00:00:00Z
1,fan_in,True,314381,7538,5470,TRANSFER,189.75,2010-08-08T00:00:00Z
5,fan_in,True,316113,2479,1589,TRANSFER,183.27,2010-08-09T00:00:00Z
9,fan_in,True,321717,2578,7702,TRANSFER,132.47,2010-08-13T00:00:00Z
14,fan_in,True,322302,3402,7827,TRANSFER,170.39,2010-08-14T00:00:00Z
58,fan_out,True,326751,2739,8413,TRANSFER,138.28,2010-08-17T00:00:00Z
24,fan_in,True,328519,9016,8334,TRANSFER,177.35,2010-08-18T00:00:00Z
29,fan_in,True,331137,5853,5084,TRANSFER,174.3,2010-08-20T00:00:00Z
45,fan_out,True,333782,2889,9919,TRANSFER,113.73,2010-08-22T00:00:00Z
41,fan_out,True,334785,4531,5121,TRANSFER,196.96,2010-08-22T00:00:00Z
79,cycle,True,334947,7473,3609,TRANSFER,199.96,2010-08-23T00:00:00Z
79,cycle,True,334948,1688,7473,TRANSFER,179.96,2010-08-23T00:00:00Z
49,fan_out,True,335626,4658,5707,TRANSFER,104.37,2010-08-23T00:00:00Z
4,fan_in,True,337394,8855,2182,TRANSFER,177.32,2010-08-24T00:00:00Z
25,fan_in,True,343928,364,3191,TRANSFER,142.27,2010-08-29T00:00:00Z
36,fan_out,True,346035,2585,2154,TRANSFER,151.08,2010-08-30T00:00:00Z
79,cycle,True,347549,9350,4381,TRANSFER,161.96,2010-08-31T00:00:00Z
12,fan_in,True,347987,1013,1661,TRANSFER,136.02,2010-09-01T00:00:00Z
13,fan_in,True,348323,1058,4764,TRANSFER,170.32,2010-09-01T00:00:00Z
10,fan_in,True,350940,892,8764,TRANSFER,109.79,2010-09-03T00:00:00Z
79,cycle,True,352801,4381,1688,TRANSFER,145.77,2010-09-04T00:00:00Z
82,cycle,True,354979,6520,8635,TRANSFER,125.31,2010-09-06T00:00:00Z
82,cycle,True,354980,6327,3743,TRANSFER,112.78,2010-09-06T00:00:00Z
82,cycle,True,354981,8773,6226,TRANSFER,101.5,2010-09-06T00:00:00Z
82,cycle,True,354982,1289,6520,TRANSFER,91.35,2010-09-06T00:00:00Z
21,fan_in,True,356091,3902,2984,TRANSFER,109.9,2010-09-06T00:00:00Z
18,fan_in,True,356798,4042,1590,TRANSFER,135.69,2010-09-07T00:00:00Z
82,cycle,True,357340,3743,8773,TRANSFER,82.22,2010-09-07T00:00:00Z
79,cycle,True,357588,3609,9350,TRANSFER,131.19,2010-09-07T00:00:00Z
82,cycle,True,359087,5524,6327,TRANSFER,74.0,2010-09-08T00:00:00Z
82,cycle,True,360838,6481,1289,TRANSFER,66.6,2010-09-10T00:00:00Z
82,cycle,True,362991,8635,5524,TRANSFER,59.94,2010-09-11T00:00:00Z
82,cycle,True,362992,6226,6481,TRANSFER,53.94,2010-09-11T00:00:00Z
59,fan_out,True,368355,8585,572,TRANSFER,121.4,2010-09-15T00:00:00Z
15,fan_in,True,370114,6964,8359,TRANSFER,142.71,2010-09-16T00:00:00Z
2,fan_in,True,370231,6518,9782,TRANSFER,109.12,2010-09-16T00:00:00Z
42,fan_out,True,370849,2840,4965,TRANSFER,103.23,2010-09-17T00:00:00Z
5,fan_in,True,378037,1671,1589,TRANSFER,183.27,2010-09-22T00:00:00Z
3,fan_in,True,378066,654,2177,TRANSFER,184.32,2010-09-22T00:00:00Z
29,fan_in,True,378486,6691,5084,TRANSFER,174.3,2010-09-22T00:00:00Z
27,fan_in,True,378552,1458,4046,TRANSFER,108.91,2010-09-22T00:00:00Z
33,fan_out,True,383516,7366,7629,TRANSFER,155.1,2010-09-26T00:00:00Z
19,fan_in,True,386839,7800,4616,TRANSFER,130.63,2010-09-28T00:00:00Z
49,fan_out,True,386996,4658,9244,TRANSFER,104.37,2010-09-28T00:00:00Z
43,fan_out,True,394973,4746,5888,TRANSFER,144.22,2010-10-04T00:00:00Z
9,fan_in,True,401216,8868,7702,TRANSFER,132.47,2010-10-08T00:00:00Z
25,fan_in,True,401460,109,3191,TRANSFER,142.27,2010-10-08T00:00:00Z
14,fan_in,True,402125,4814,7827,TRANSFER,170.39,2010-10-09T00:00:00Z
4,fan_in,True,403731,9995,2182,TRANSFER,177.32,2010-10-10T00:00:00Z
63,cycle,True,404162,6273,7318,TRANSFER,199.3,2010-10-10T00:00:00Z
63,cycle,True,406013,9965,6315,TRANSFER,179.36,2010-10-11T00:00:00Z
63,cycle,True,406014,6315,8428,TRANSFER,161.43,2010-10-11T00:00:00Z
63,cycle,True,408709,7088,9223,TRANSFER,145.28,2010-10-13T00:00:00Z
63,cycle,True,408710,9223,9965,TRANSFER,130.76,2010-10-13T00:00:00Z
63,cycle,True,408711,6974,6273,TRANSFER,117.68,2010-10-13T00:00:00Z
49,fan_out,True,409182,4658,4479,TRANSFER,104.37,2010-10-13T00:00:00Z
63,cycle,True,409865,7318,7088,TRANSFER,105.91,2010-10-14T00:00:00Z
63,cycle,True,409866,8428,601,TRANSFER,95.32,2010-10-14T00:00:00Z
63,cycle,True,409867,601,6974,TRANSFER,85.79,2010-10-14T00:00:00Z
28,fan_in,True,412847,9050,8587,TRANSFER,165.3,2010-10-16T00:00:00Z
58,fan_out,True,417715,2739,3292,TRANSFER,138.28,2010-10-19T00:00:00Z
1,fan_in,True,418409,4591,5470,TRANSFER,189.75,2010-10-20T00:00:00Z
33,fan_out,True,428965,7366,4282,TRANSFER,155.1,2010-10-27T00:00:00Z
2,fan_in,True,431260,5573,9782,TRANSFER,109.12,2010-10-29T00:00:00Z
67,cycle,True,432273,4195,6661,TRANSFER,113.93,2010-10-30T00:00:00Z
55,fan_out,True,436483,3696,6215,TRANSFER,121.41,2010-11-02T00:00:00Z
10,fan_in,True,438440,2310,8764,TRANSFER,109.79,2010-11-03T00:00:00Z
67,cycle,True,439103,661,8239,TRANSFER,102.53,2010-11-03T00:00:00Z
5,fan_in,True,441953,7049,1589,TRANSFER,183.27,2010-11-05T00:00:00Z
23,fan_in,True,442552,6551,9851,TRANSFER,144.32,2010-11-06T00:00:00Z
49,fan_out,True,443811,4658,7905,TRANSFER,104.37,2010-11-07T00:00:00Z
93,cycle,True,444541,2830,4061,TRANSFER,106.16,2010-11-07T00:00:00Z
93,cycle,True,444542,3997,7076,TRANSFER,95.55,2010-11-07T00:00:00Z
93,cycle,True,444543,7076,9047,TRANSFER,85.99,2010-11-07T00:00:00Z
93,cycle,True,444544,9047,6870,TRANSFER,77.39,2010-11-07T00:00:00Z
93,cycle,True,444545,6870,2773,TRANSFER,69.65,2010-11-07T00:00:00Z
93,cycle,True,444546,2773,3518,TRANSFER,62.69,2010-11-07T00:00:00Z
93,cycle,True,444547,3518,5300,TRANSFER,56.42,2010-11-07T00:00:00Z
21,fan_in,True,444788,2738,2984,TRANSFER,109.9,2010-11-07T00:00:00Z
73,cycle,True,447710,8510,3993,TRANSFER,116.04,2010-11-09T00:00:00Z
73,cycle,True,447711,4154,515,TRANSFER,104.43,2010-11-09T00:00:00Z
73,cycle,True,447712,4693,6833,TRANSFER,93.99,2010-11-09T00:00:00Z
77,cycle,True,447874,8674,463,TRANSFER,122.68,2010-11-10T00:00:00Z
77,cycle,True,447875,3426,124,TRANSFER,110.41,2010-11-10T00:00:00Z
55,fan_out,True,448146,3696,8071,TRANSFER,121.41,2010-11-10T00:00:00Z
73,cycle,True,448533,7912,2239,TRANSFER,84.59,2010-11-10T00:00:00Z
73,cycle,True,448534,6833,7809,TRANSFER,76.13,2010-11-10T00:00:00Z
73,cycle,True,448535,7809,8510,TRANSFER,68.52,2010-11-10T00:00:00Z
93,cycle,True,450089,5300,3563,TRANSFER,50.78,2010-11-11T00:00:00Z
67,cycle,True,450333,5082,661,TRANSFER,92.28,2010-11-11T00:00:00Z
77,cycle,True,450476,124,3529,TRANSFER,99.37,2010-11-11T00:00:00Z
73,cycle,True,450563,2239,4154,TRANSFER,61.66,2010-11-11T00:00:00Z
73,cycle,True,450564,515,4693,TRANSFER,55.5,2010-11-11T00:00:00Z
93,cycle,True,450663,4061,3997,TRANSFER,45.7,2010-11-12T00:00:00Z
93,cycle,True,450664,3563,2830,TRANSFER,41.13,2010-11-12T00:00:00Z
73,cycle,True,452222,3993,7912,TRANSFER,49.95,2010-11-13T00:00:00Z
46,fan_out,True,457349,3951,3970,TRANSFER,198.16,2010-11-16T00:00:00Z
42,fan_out,True,457529,2840,2588,TRANSFER,103.23,2010-11-16T00:00:00Z
47,fan_out,True,457961,5645,46,TRANSFER,158.63,2010-11-17T00:00:00Z
59,fan_out,True,458410,8585,1286,TRANSFER,121.4,2010-11-17T00:00:00Z
67,cycle,True,458937,6661,5082,TRANSFER,83.05,2010-11-17T00:00:00Z
67,cycle,True,458938,8239,4195,TRANSFER,74.75,2010-11-17T00:00:00Z
25,fan_in,True,459140,439,3191,TRANSFER,142.27,2010-11-17T00:00:00Z
77,cycle,True,462756,3529,8674,TRANSFER,89.43,2010-11-20T00:00:00Z
12,fan_in,True,464412,4626,1661,TRANSFER,136.02,2010-11-21T00:00:00Z
43,fan_out,True,464477,4746,2909,TRANSFER,144.22,2010-11-21T00:00:00Z
77,cycle,True,465172,3085,3426,TRANSFER,80.49,2010-11-22T00:00:00Z
88,cycle,True,468198,4107,5875,TRANSFER,146.74,2010-11-24T00:00:00Z
70,cycle,True,468313,8090,7006,TRANSFER,194.19,2010-11-24T00:00:00Z
70,cycle,True,468314,1926,9077,TRANSFER,174.77,2010-11-24T00:00:00Z
70,cycle,True,468315,9077,1598,TRANSFER,157.3,2010-11-24T00:00:00Z
77,cycle,True,469915,463,7952,TRANSFER,72.44,2010-11-25T00:00:00Z
77,cycle,True,469916,7952,3085,TRANSFER,65.19,2010-11-25T00:00:00Z
70,cycle,True,470742,1369,6504,TRANSFER,141.57,2010-11-26T00:00:00Z
70,cycle,True,470743,8581,8090,TRANSFER,127.41,2010-11-26T00:00:00Z
4,fan_in,True,471812,839,2182,TRANSFER,177.32,2010-11-26T00:00:00Z
88,cycle,True,471955,2708,5432,TRANSFER,132.06,2010-11-26T00:00:00Z
70,cycle,True,472266,1598,8581,TRANSFER,114.67,2010-11-27T00:00:00Z
70,cycle,True,474850,7006,1369,TRANSFER,103.2,2010-11-28T00:00:00Z
70,cycle,True,474851,6504,1926,TRANSFER,92.88,2010-11-28T00:00:00Z
88,cycle,True,475543,5317,9776,TRANSFER,118.85,2010-11-29T00:00:00Z
88,cycle,True,476985,111,2024,TRANSFER,106.97,2010-11-30T00:00:00Z
48,fan_out,True,478999,9540,6414,TRANSFER,133.27,2010-12-01T00:00:00Z
88,cycle,True,480839,9776,9370,TRANSFER,96.27,2010-12-03T00:00:00Z
88,cycle,True,480840,5432,4107,TRANSFER,86.64,2010-12-03T00:00:00Z
88,cycle,True,482210,2024,5317,TRANSFER,77.98,2010-12-04T00:00:00Z
14,fan_in,True,482849,728,7827,TRANSFER,170.39,2010-12-04T00:00:00Z
88,cycle,True,483706,9370,2708,TRANSFER,70.18,2010-12-05T00:00:00Z
42,fan_out,True,486326,2840,7897,TRANSFER,103.23,2010-12-06T00:00:00Z
88,cycle,True,488831,5875,111,TRANSFER,63.16,2010-12-08T00:00:00Z
51,fan_out,True,493384,6210,3313,TRANSFER,161.03,2010-12-11T00:00:00Z
90,cycle,True,497779,2928,8046,TRANSFER,109.83,2010-12-14T00:00:00Z
90,cycle,True,498148,1573,2928,TRANSFER,98.85,2010-12-15T00:00:00Z
90,cycle,True,501707,907,7928,TRANSFER,88.97,2010-12-17T00:00:00Z
90,cycle,True,503459,7841,9980,TRANSFER,80.07,2010-12-18T00:00:00Z
90,cycle,True,503460,7928,7851,TRANSFER,72.06,2010-12-18T00:00:00Z
3,fan_in,True,504488,3119,2177,TRANSFER,184.32,2010-12-19T00:00:00Z
90,cycle,True,504660,3329,1573,TRANSFER,64.85,2010-12-19T00:00:00Z
27,fan_in,True,504758,3066,4046,TRANSFER,108.91,2010-12-19T00:00:00Z
47,fan_out,True,507546,5645,3755,TRANSFER,158.63,2010-12-21T00:00:00Z
90,cycle,True,508581,9980,907,TRANSFER,58.37,2010-12-22T00:00:00Z
90,cycle,True,510174,8046,7841,TRANSFER,52.53,2010-12-23T00:00:00Z
90,cycle,True,510175,7851,3329,TRANSFER,47.28,2010-12-23T00:00:00Z
48,fan_out,True,511040,9540,3382,TRANSFER,133.27,2010-12-24T00:00:00Z
55,fan_out,True,512104,3696,3565,TRANSFER,121.41,2010-12-24T00:00:00Z
28,fan_in,True,515328,2026,8587,TRANSFER,165.3,2010-12-27T00:00:00Z
13,fan_in,True,520987,6798,4764,TRANSFER,170.32,2010-12-31T00:00:00Z
1,fan_in,True,522273,5856,5470,TRANSFER,189.75,2011-01-01T00:00:00Z
91,cycle,True,523383,5158,1240,TRANSFER,118.83,2011-01-01T00:00:00Z
91,cycle,True,523384,554,8091,TRANSFER,106.94,2011-01-01T00:00:00Z
91,cycle,True,523385,5863,1935,TRANSFER,96.25,2011-01-01T00:00:00Z
49,fan_out,True,523552,4658,2888,TRANSFER,104.37,2011-01-01T00:00:00Z
91,cycle,True,525484,1935,4660,TRANSFER,86.62,2011-01-03T00:00:00Z
10,fan_in,True,525785,7581,8764,TRANSFER,109.79,2011-01-03T00:00:00Z
51,fan_out,True,526538,6210,5728,TRANSFER,161.03,2011-01-04T00:00:00Z
48,fan_out,True,526786,9540,1096,TRANSFER,133.27,2011-01-04T00:00:00Z
48,fan_out,True,526787,9540,5384,TRANSFER,133.27,2011-01-04T00:00:00Z
91,cycle,True,528467,8091,2190,TRANSFER,77.96,2011-01-05T00:00:00Z
58,fan_out,True,528494,2739,8358,TRANSFER,138.28,2011-01-05T00:00:00Z
21,fan_in,True,532258,8081,2984,TRANSFER,109.9,2011-01-08T00:00:00Z
41,fan_out,True,532325,4531,2790,TRANSFER,196.96,2011-01-08T00:00:00Z
59,fan_out,True,533156,8585,1660,TRANSFER,121.4,2011-01-08T00:00:00Z
38,fan_out,True,536517,6044,1254,TRANSFER,162.46,2011-01-11T00:00:00Z
91,cycle,True,536607,4660,5158,TRANSFER,70.16,2011-01-11T00:00:00Z
4,fan_in,True,538005,6747,2182,TRANSFER,177.32,2011-01-12T00:00:00Z
59,fan_out,True,539919,8585,9895,TRANSFER,121.4,2011-01-13T00:00:00Z
41,fan_out,True,541116,4531,4869,TRANSFER,196.96,2011-01-14T00:00:00Z
91,cycle,True,541621,1240,554,TRANSFER,63.15,2011-01-14T00:00:00Z
91,cycle,True,541622,2190,5863,TRANSFER,56.84,2011-01-14T00:00:00Z
50,fan_out,True,542837,3355,8722,TRANSFER,109.81,2011-01-15T00:00:00Z
58,fan_out,True,550145,2739,410,TRANSFER,138.28,2011-01-20T00:00:00Z
15,fan_in,True,554801,5224,8359,TRANSFER,142.71,2011-01-23T00:00:00Z
65,cycle,True,555751,8654,3595,TRANSFER,112.55,2011-01-24T00:00:00Z
65,cycle,True,555752,1152,8535,TRANSFER,101.29,2011-01-24T00:00:00Z
65,cycle,True,556643,7824,1152,TRANSFER,91.16,2011-01-25T00:00:00Z
41,fan_out,True,557767,4531,4273,TRANSFER,196.96,2011-01-25T00:00:00Z
65,cycle,True,559069,8117,7824,TRANSFER,82.04,2011-01-26T00:00:00Z
65,cycle,True,560227,8049,3304,TRANSFER,73.84,2011-01-27T00:00:00Z
65,cycle,True,560228,3304,8117,TRANSFER,66.45,2011-01-27T00:00:00Z
50,fan_out,True,560235,3355,3115,TRANSFER,109.81,2011-01-27T00:00:00Z
65,cycle,True,561974,3595,4324,TRANSFER,59.81,2011-01-28T00:00:00Z
65,cycle,True,561975,4324,2321,TRANSFER,53.83,2011-01-28T00:00:00Z
65,cycle,True,561976,2321,8049,TRANSFER,48.44,2011-01-28T00:00:00Z
65,cycle,True,561977,8535,8654,TRANSFER,43.6,2011-01-28T00:00:00Z
14,fan_in,True,563058,2901,7827,TRANSFER,170.39,2011-01-29T00:00:00Z
46,fan_out,True,580057,3951,1751,TRANSFER,198.16,2011-02-10T00:00:00Z
12,fan_in,True,580764,5386,1661,TRANSFER,136.02,2011-02-10T00:00:00Z
58,fan_out,True,583470,2739,5423,TRANSFER,138.28,2011-02-12T00:00:00Z
57,fan_out,True,584888,6222,6329,TRANSFER,177.77,2011-02-13T00:00:00Z
23,fan_in,True,589730,1414,9851,TRANSFER,144.32,2011-02-17T00:00:00Z
59,fan_out,True,601242,8585,2007,TRANSFER,121.4,2011-02-25T00:00:00Z
51,fan_out,True,604960,6210,3185,TRANSFER,161.03,2011-02-27T00:00:00Z
47,fan_out,True,613109,5645,9914,TRANSFER,158.63,2011-03-05T00:00:00Z
10,fan_in,True,613347,7268,8764,TRANSFER,109.79,2011-03-05T00:00:00Z
33,fan_out,True,614081,7366,6717,TRANSFER,155.1,2011-03-06T00:00:00Z
28,fan_in,True,618050,5192,8587,TRANSFER,165.3,2011-03-09T00:00:00Z
21,fan_in,True,622027,3928,2984,TRANSFER,109.9,2011-03-11T00:00:00Z
51,fan_out,True,622245,6210,3987,TRANSFER,161.03,2011-03-11T00:00:00Z
43,fan_out,True,622502,4746,3644,TRANSFER,144.22,2011-03-12T00:00:00Z
41,fan_out,True,624622,4531,8762,TRANSFER,196.96,2011-03-13T00:00:00Z
1,fan_in,True,627438,6832,5470,TRANSFER,189.75,2011-03-15T00:00:00Z
27,fan_in,True,630474,1549,4046,TRANSFER,108.91,2011-03-17T00:00:00Z
14,fan_in,True,642831,6426,7827,TRANSFER,170.39,2011-03-26T00:00:00Z
46,fan_out,True,657179,3951,8923,TRANSFER,198.16,2011-04-05T00:00:00Z
47,fan_out,True,664248,5645,5352,TRANSFER,158.63,2011-04-10T00:00:00Z
60,cycle,True,667820,4878,2003,TRANSFER,137.39,2011-04-12T00:00:00Z
60,cycle,True,667821,2459,9816,TRANSFER,123.65,2011-04-12T00:00:00Z
60,cycle,True,669614,9762,2459,TRANSFER,111.29,2011-04-14T00:00:00Z
60,cycle,True,676433,1201,7604,TRANSFER,100.16,2011-04-18T00:00:00Z
60,cycle,True,681065,7209,8584,TRANSFER,90.14,2011-04-22T00:00:00Z
60,cycle,True,681066,8584,9762,TRANSFER,81.13,2011-04-22T00:00:00Z
60,cycle,True,681067,7604,4878,TRANSFER,73.01,2011-04-22T00:00:00Z
60,cycle,True,685899,2003,7209,TRANSFER,65.71,2011-04-25T00:00:00Z
60,cycle,True,685900,9816,9070,TRANSFER,59.14,2011-04-25T00:00:00Z
60,cycle,True,685901,9070,1201,TRANSFER,53.23,2011-04-25T00:00:00Z
69,cycle,True,687383,9814,4922,TRANSFER,139.55,2011-04-26T00:00:00Z
69,cycle,True,689779,2422,1054,TRANSFER,125.59,2011-04-28T00:00:00Z
83,cycle,True,690134,7102,6258,TRANSFER,198.88,2011-04-28T00:00:00Z
83,cycle,True,692214,5726,2789,TRANSFER,179.0,2011-04-29T00:00:00Z
83,cycle,True,692215,3662,9844,TRANSFER,161.1,2011-04-29T00:00:00Z
84,cycle,True,692895,5440,2091,TRANSFER,107.8,2011-04-30T00:00:00Z
13,fan_in,True,693744,4954,4764,TRANSFER,170.32,2011-05-01T00:00:00Z
43,fan_out,True,693981,4746,3665,TRANSFER,144.22,2011-05-01T00:00:00Z
83,cycle,True,694215,2789,4974,TRANSFER,144.99,2011-05-01T00:00:00Z
83,cycle,True,694216,4784,3662,TRANSFER,130.49,2011-05-01T00:00:00Z
69,cycle,True,694959,1522,9814,TRANSFER,113.03,2011-05-01T00:00:00Z
12,fan_in,True,695333,5314,1661,TRANSFER,136.02,2011-05-02T00:00:00Z
83,cycle,True,695428,4974,4784,TRANSFER,117.44,2011-05-02T00:00:00Z
83,cycle,True,695429,3300,7102,TRANSFER,105.69,2011-05-02T00:00:00Z
84,cycle,True,695706,7776,5614,TRANSFER,97.02,2011-05-02T00:00:00Z
83,cycle,True,697465,6258,5726,TRANSFER,95.12,2011-05-03T00:00:00Z
83,cycle,True,697466,9844,3300,TRANSFER,85.62,2011-05-03T00:00:00Z
84,cycle,True,697793,825,5268,TRANSFER,87.32,2011-05-03T00:00:00Z
